slug,name,imageUrl,type,componentSlugs,componentNames,componentImageUrls,descriptionLines,description,shorthand
lesser-mirrored-persona,Lesser Mirrored Persona,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/lesser-mirrored-persona.png?v=5,artifact,,,,"Share 15% of the holder's bonus Attack Damage, Ability Power, Attack Speed, Armor, Magic Resist and Health with other Mirrored Persona holders.
(Unique: one per champion)","Share 15% of the holder's bonus Attack Damage, Ability Power, Attack Speed, Armor, Magic Resist and Health with other Mirrored Persona holders.
(Unique: one per champion)",LMP
lich-bane1,Lich Bane,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/lich-bane1.png?v=5,artifact,,,,The holder's first attack after each Ability cast deals bonus magic damage.; Damage increases based on Stage.,"The holder's first attack after each Ability cast deals bonus magic damage.
Damage increases based on Stage.",LB
lightshield-crest1,Lightshield Crest,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/lightshield-crest1.png?v=5,artifact,,,,"Every 3 seconds, Shields the lowest percent Health ally for 70% of the holder's combined Armor and Magic Resist for 5 seconds.; On death grants this shield to all allies.","Every 3 seconds, Shields the lowest percent Health ally for 70% of the holder's combined Armor and Magic Resist for 5 seconds.
On death grants this shield to all allies.",LC
manazane,Manazane,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/manazane.png?v=5,artifact,,,,"After casting the first time in combat, gain 100 Mana over 5 seconds.","After casting the first time in combat, gain 100 Mana over 5 seconds.",MAN
mirrored-persona,Mirrored Persona,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/mirrored-persona.png?v=5,artifact,,,,"Every 6 Player combats gain a lesser copy of Mirrored Persona.; Share 15% of the holder's bonus Attack Damage, Ability Power, Attack Speed, Armor, Magic Resist and Health with other Mirrored Persona holders.; Can't be Reforged, Lesser copies do not produce copies.
(Unique: 1 per champion)","Every 6 Player combats gain a lesser copy of Mirrored Persona.
Share 15% of the holder's bonus Attack Damage, Ability Power, Attack Speed, Armor, Magic Resist and Health with other Mirrored Persona holders.
Can't be Reforged, Lesser copies do not produce copies.
(Unique: 1 per champion)",MP
mittens1,Mittens,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/mittens1.png?v=5,artifact,,,,"Shrinks the holder, granting them increased movement speed and immunity to Chill.; Chill: reduce Attack Speed","Shrinks the holder, granting them increased movement speed and immunity to Chill.
Chill: reduce Attack Speed",MIT
moguls-mail2,Mogul's Mail,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/moguls-mail2.png?v=5,artifact,,,,"Grants 1 Armor, 1 Magic Resist, and 10 Health when taking damage, stacking up to 35 times.; At full stacks, grant Gold 1 gold and continue gaining Gold 1 gold every 8 seconds.","Grants 1 Armor, 1 Magic Resist, and 10 Health when taking damage, stacking up to 35 times.
At full stacks, grant Gold 1 gold and continue gaining Gold 1 gold every 8 seconds.",MM
prowler's-claw1,Prowler's Claw,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/prowler's-claw1.png?v=5,artifact,,,,"After killing a target, shed negative effects and dash to the farthest target within 4 hexes. The next two critical attacks deal 60% bonus critical strike damage.","After killing a target, shed negative effects and dash to the farthest target within 4 hexes. The next two critical attacks deal 60% bonus critical strike damage.",PC
rapid-firecannon1,Rapid Firecannon,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/rapid-firecannon1.png?v=5,artifact,,,,"Gain +1 Attack Range, increased by 1 whenever the holder kills an enemy.","Gain +1 Attack Range, increased by 1 whenever the holder kills an enemy.",RF
seeker's-armguard1,Seeker's Armguard,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/seeker's-armguard1.png?v=5,artifact,,,,"Takedowns increase the holder's Armor, Magic Resist, and Ability Power by 15, increased to 20 if they score the kill.","Takedowns increase the holder's Armor, Magic Resist, and Ability Power by 15, increased to 20 if they score the kill.",SA
shadow-puppet,Shadow Puppet,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/shadow-puppet.png?v=5,artifact,,,,Spawn a clone that copies the holder's items. The clone has 70% max Health and deals 40% damage. (Unique: only 1 per champion),Spawn a clone that copies the holder's items. The clone has 70% max Health and deals 40% damage. (Unique: only 1 per champion),SP
silvermere-dawn1,Silvermere Dawn,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/silvermere-dawn1.png?v=5,artifact,,,,Grants immunity to Stuns and the holder's attacks Stun the target for 0.8 seconds.; The holder's Attack Speed is locked at 0.5.,"Grants immunity to Stuns and the holder's attacks Stun the target for 0.8 seconds.
The holder's Attack Speed is locked at 0.5.",SD
snipers_focus,Sniper's Focus,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/snipers_focus.png?v=5,artifact,,,,Gain Range 2 Attack Range. Gain 9% Damage Amp against a target for each hex between the holder and the target.,Gain Range 2 Attack Range. Gain 9% Damage Amp against a target for each hex between the holder and the target.,SF1
spectral-cutlass1,Spectral Cutlass,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/spectral-cutlass1.png?v=5,artifact,,,,"Combat start: Teleports the holder to the mirrored hex on the enemy’s side of the board. After 8 seconds, the holder returns to their original location.","Combat start: Teleports the holder to the mirrored hex on the enemy’s side of the board. After 8 seconds, the holder returns to their original location.",SC1
statikk-shiv,Statikk Shiv,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/statikk-shiv.png?v=5,artifact,,,,Every 3rd attack deals 40 + 40% of the holder's bonus Ability Power as additional magic damage to 4 enemies.,Every 3rd attack deals 40 + 40% of the holder's bonus Ability Power as additional magic damage to 4 enemies.,SS
suspicious-trench-coat1,Suspicious Trench Coat,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/suspicious-trench-coat1.png?v=5,artifact,,,,"Once per combat at 60% Health, the holder splits into 3 copies of themself each with 33% of their max Health.; Unique - only 1 per champion","Once per combat at 60% Health, the holder splits into 3 copies of themself each with 33% of their max Health.
Unique - only 1 per champion",STC
talisman-of-ascension1,Talisman Of Ascension,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/talisman-of-ascension1.png?v=5,artifact,,,,After 22 seconds gain 100% max Health and 120% Damage Amp for the rest of combat.,After 22 seconds gain 100% max Health and 120% Damage Amp for the rest of combat.,TOA
the-darkin-aegis,The Darkin Aegis,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/the-darkin-aegis.png?v=5,artifact,,,,"The holder gains the Darkin Trait.; Every second, deal 1% of the holder's max Health as magic damage to enemies within 2 hexes. When units die in the area, heal for 2% max Health.","The holder gains the Darkin Trait.
Every second, deal 1% of the holder's max Health as magic damage to enemies within 2 hexes. When units die in the area, heal for 2% max Health.",TDA
the-darkin-bow,The Darkin Bow,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/the-darkin-bow.png?v=5,artifact,,,,"The Holder gains the Darkin trait.; Every 10 attacks, fire an arrow that passes through the current target, dealing 500% Basic Attack Damage as physical damage, reduced by 33% per enemy hit.","The Holder gains the Darkin trait.
Every 10 attacks, fire an arrow that passes through the current target, dealing 500% Basic Attack Damage as physical damage, reduced by 33% per enemy hit.",TDB
the-darkin-scythe,The Darkin Scythe,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/the-darkin-scythe.png?v=5,artifact,,,,"The holder gains the Darking trait.; Every 4 seconds, slash adjacent enemies for 100% Basic Attack Damage as physical damage. On takedown or when the holder dashes, slash again.","The holder gains the Darking trait.
Every 4 seconds, slash adjacent enemies for 100% Basic Attack Damage as physical damage. On takedown or when the holder dashes, slash again.",TDS
the-darkin-staff,The Darkin Staff,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/the-darkin-staff.png?v=5,artifact,,,,"The holder gains the Darkin Trait.; For every 20 Mana spent, launch a tendril at enemies near the current target, dealing X magic damage. (Damage increases based on stage)","The holder gains the Darkin Trait.
For every 20 Mana spent, launch a tendril at enemies near the current target, dealing X magic damage. (Damage increases based on stage)",TDS1
titanic-hydra,Titanic Hydra,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/titanic-hydra.png?v=5,artifact,,,,Attacks deal 3% of the holder's max Health plus 8% of their Attack Damage as bonus physical damage to the target and adjacent enemies.,Attacks deal 3% of the holder's max Health plus 8% of their Attack Damage as bonus physical damage to the target and adjacent enemies.,TH
tricksters-glass,Trickster's Glass,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/tricksters-glass.png?v=5,artifact,,,,Summon a clone with 70% base Health and +10% max Mana. You cannot equip items to the clone.; The clone benefits from active traits; Unique - only 1 per champion,"Summon a clone with 70% base Health and +10% max Mana. You cannot equip items to the clone.
The clone benefits from active traits
Unique - only 1 per champion",TG1
unending-despair1,Unending Despair,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/unending-despair1.png?v=5,artifact,,,,"Whenever a Shield on the holder breaks, 150% of that Shield's initial value is dealt to the nearest enemy as magic damage.","Whenever a Shield on the holder breaks, 150% of that Shield's initial value is dealt to the nearest enemy as magic damage.",UD
wits-end1,Wit's End,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/wits-end1.png?v=5,artifact,,,,Attacks deal bonus magic damage.; Heals the holder for 35% of all magic damage dealt.; Damage increases based on Stage.,"Attacks deal bonus magic damage.
Heals the holder for 35% of all magic damage dealt.
Damage increases based on Stage.",WE1
zhonyas-paradox,Zhonya's Paradox,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/zhonyas-paradox.png?v=5,artifact,,,,"Once per combat: At 40% Health, become invulnerable for 3 seconds.; Unique - Only One Per Champion","Once per combat: At 40% Health, become invulnerable for 3 seconds.
Unique - Only One Per Champion",ZP
